Andhra Pradesh Assembly Elections 2024: Full Winners List For 175 AP Constituencies - Oneindia News

# Andhra Pradesh Assembly Elections 2024: Full Winners List For 175 AP Constituencies

India

oi-Prakash KL

Updated: Wednesday, June 5, 2024, 13:45 [IST]

[Add as a preferred source on Google](https://www.google.com/preferences/source?q=oneindia)

The Election Commission of India on Tuesday announced the results of the Andhra Pradesh assembly and Lok Sabha elections.

N Chandrababu Naidu, the national president of the Telugu Desam Party (TDP), is poised to assume office as the Chief Minister of Andhra Pradesh for the fourth time.

The TDP defeated Jagan Mohan Reddy's YSR Congress Party in both the Assembly and Lok Sabha elections.

The TDP, now allied with the BJP-led National Democratic Alliance (NDA) along with the Jana Sena Party (JSP) of the state, clinched a decisive victory by securing 135 seats.

The JSP, under the leadership of Pawan Kalyan, significantly contributed with 21 seats, while the BJP emerged victorious in eight constituencies.

| Constituency | Winner | Winning Party | Loser | Losing Party | Margin |
| --- | --- | --- | --- | --- | --- |
| Achanta | SATYANARAYANA PITHANI | TDP | CHERUKUVADA SRI RANGANADHA RAJU | YSRCP | 26,554 |
| Addanki | GOTTIPATI RAVI KUMAR | TDP | CHINNA HANIMIREDDY PANEM | YSRCP | 24,890 |
| Adoni | DR. PARTHA SARATHI VALMIKI | BJP | Y. SAI PRASAD REDDY | YSRCP | 18,164 |
| Allagadda | AKHILA PRIYA BHUMA | TDP | BRIJENDRA REDDY GANGULA (NANI) | YSRCP | 12,037 |
| Alur | B. VIRUPAKSHI | YSRCP | B. VEERABHADRA GOWD | TDP | 2,831 |
| Amadalavalasa | KOONA RAVI KUMAR | TDP | THAMMINENI SEETARAM | YSRCP | 35,032 |
| Amalapuram | AITHABATHULA ANANDARAO | TDP | VISWARUPU PINIPE | YSRCP | 38,628 |
| Anakapalle | KONATHALA RAMAKRISHNA | JSP | BHARATH KUMAR MALASALA | YSRCP | 65,764 |
| Anantapur Urban | DAGGUPATI PRASAD | TDP | ANANTHA VENKATARAMI REDDY | YSRCP | 23,023 |
| Anaparthy | RAMAKRISHNA REDDY NALLAMILLI | BJP | DOCTOR.SATHI SURYANARAYANA REDDY | YSRCP | 20,850 |
| Araku Valley | REGAM MATYALINGAM | YSRCP | RAJARAO PANGI | BJP | 31,877 |
| Atmakur | ANAM.RAMANARAYANA REDDY | TDP | MEKAPATI VIKRAM REDDY | YSRCP | 7,576 |
| Avanigadda | BUDDHAPRASAD MANDALI | JSP | RAMESH BABU SIMHADRI | YSRCP | 46,434 |
| Badvel | DASARI SUDHA | YSRCP | BOJJA ROSHANNA | BJP | 18,567 |
| Banaganapalle | B.C. JANARDHAN REDDY | TDP | KATASANI RAMI REDDY | YSRCP | 25,566 |
| Bapatla | VEGESANA NARENDRA VARMA RAJU | TDP | KONA RAGHUPATHI | YSRCP | 27,768 |
| Bhimavaram | RAMANJANEYULU PULAPARTHI (ANJIBABU) | JSP | GRANDHI SRINIVAS | YSRCP | 66,974 |
| Bhimili | GANTA SRINIVASA RAO | TDP | MUTTAMSETTI SRINIVASA RAO (AVANTHI SRINIVAS) | YSRCP | 92,401 |
| Bobbili | R.V.S.K.K.RANGA RAO @ BABYNAYANA | TDP | VENKATA CHINA APPALA NAIDU SAMBANGI | YSRCP | 44,648 |
| Chandragiri | VENKATA MANI PRASAD PULLIVARTHI | TDP | CHEVIREDDY MOHITH REDDY | YSRCP | 43,852 |
| Cheepurupalle | KALAVENKATARAO KIMIDI | TDP | BOTCHA SATYANARAYANA | YSRCP | 11,971 |
| Chilakaluripet | PRATHIPATI PULLARAO | TDP | KAVATI SIVA NAGA MANOHAR NAIDU | YSRCP | 33,262 |
| Chintalapudi | ROSHAN KUMAR SONGA | TDP | KAMBHAM VIJAYA RAJU | YSRCP | 27,766 |
| Chirala | MADDULURI MALA KONDAIAH | TDP | KARANAM VENKATESH | YSRCP | 20,984 |
| Chittoor | GURAJALA JAGAN MOHAN (GJM) | TDP | M.C. VIJAYANANDA REDDY | YSRCP | 14,604 |
| Chodavaram | SURYA NAGA SANYASI RAJU KALIDINDI | TDP | KARANAM DHARMASRI | YSRCP | 42,189 |
| Darsi | BUCHEPALLI SIVA PRASAD REDDY | YSRCP | GOTTIPATI LAKSHMI | TDP | 2,456 |
| Denduluru | CHINTAMANENI PRABHAKAR | TDP | ABBAYA CHOWDARY KOTHARU | YSRCP | 26,266 |
| Dharmavaram | SATYA KUMAR YADAV | BJP | KETHIREDDY VENKATA RAMI REDDY | YSRCP | 3,734 |
| Dhone | KOTLA JAYA SURYA PRAKASH REDDY | TDP | BUGGANA RAJA REDDY | YSRCP | 6,049 |
| Eluru | RADHA KRISHNAYYA BADETI | TDP | ALLA KALI KRISHNA SRINIVAS | YSRCP | 62,388 |
| Etcherla | ESWARA RAO NADUKUDITI | BJP | KIRAN KUMAR GORLE | YSRCP | 29,089 |
| Gajapathinagaram | KONDAPALLI SRINIVAS | TDP | APPALANARASAYYA BOTCHA | YSRCP | 25,301 |
| Gajuwaka | PALLA SRINIVAS RAO | TDP | AVSS AMARNATH GUDIVADA | YSRCP | 95,235 |
| Gangadhara Nellore (SC) | DR. VM. THOMAS | TDP | K. KRUPALAKSHMI | YSRCP | 26,011 |
| Gannavaram | YARLAGADDA VENKATA RAO | TDP | VAMSI VALLABHANENI | YSRCP | 37,628 |
| Gannavaram(SC) | GIDDI. SATYANARAYANA | JSP | VIPPARTHI . VENUGOPALARAO | YSRCP | 33,367 |
| Giddalur | ASHOK REDDY MUTHUMULA | TDP | KUNDURU NAGARJUNA REDDY (KP) | YSRCP | 973 |
| Gopalapuram | MADDIPATI VENKATA RAJU | TDP | TANETI VANITA | YSRCP | 26,784 |
| Gudivada | VENIGANDLA RAMU | TDP | KODALI SRI VENKATESWARA RAO (NANI) | YSRCP | 53,040 |
| Gudur | PASIM SUNIL KUMAR | TDP | MERIGA MURALIDHAR | YSRCP | 21,192 |
| Guntakal | GUMMANUR JAYARAM | TDP | Y. VENKATA RAMA REDDY | YSRCP | 6,826 |
| Guntur East | MOHAMMED NASEER AHMED | TDP | NOORI FATHIMA SHAIK | YSRCP | 31,962 |
| Guntur West | GALLA MADHAVI | TDP | RAJINI VIDADALA | YSRCP | 51,150 |
| Gurajala | YARAPATHINENI SRINIVASA RAO | TDP | KASU MAHESH REDDY | YSRCP | 29,486 |
| Hindupur | NANDAMURI BALAKRISHNA | TDP | DEEPIKA T N | YSRCP | 32,597 |
| Ichchapuram | ASHOK BENDALAM | TDP | PIRIYA VIJAYA | YSRCP | 39,783 |
| Jaggampeta | JYOTHULA NEHRU | TDP | THOTA NARASIMHAM | YSRCP | 52,676 |
| Jaggayyapeta | RAJAGOPAL SREERAM (TATAIAH) | TDP | UDAYA BHANU SAMINENI | YSRCP | 15,977 |
| Jammalamadugu | ADINARAYANA REDDY CHADIPIRALA | BJP | MULE SUDHEER REDDY | YSRCP | 17,191 |
| Kadapa | MADHAVI REDDAPPA GARI | TDP | AMZATH BASHA SHAIK BEPARI | YSRCP | 18,860 |
